BatterName,batter,PA_flag,AB_flag,Is_Hit,PitchesThrown,SwungOn,ContactMade_Foul,IsStrikeout,IsWalk,IsHBP,IsBIP,IsGB,IsLD,IsFB,IsSingle,IsDouble,IsTriple,IsHomer,Cont%,Swing%,K%,BB%,AVG,OBP,SLG,Split,Statcast PC,Statcast BBE,GB%,LD%,FB%,SwtSpot%,Chase%,EV 90
,,,,,,,,,,,,,,,,,,,,,,,,,,,55,5,0.4,0,0.6,0.4,0.178571429,90.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,0.25,0.25,0.5,0.5,0,90.66
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0.5,0.5,0,0.5,0.333333333,88.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,0.666666667,0.333333333,0,0.333333333,0,88.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,49,7,0.428571429,0.428571429,0.142857143,0.428571429,0.25,91.77
,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,0,0,0.5,0,1,86.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,26,3,0.666666667,0,0,0,0.3125,92.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,4,0.25,0,0.75,0,0.375,83.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,1,0,1,0,92.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,0.5,0,0.5,0.5,0,90.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,24,5,0.4,0.2,0.2,0.4,0.454545455,90.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,56,10,0.4,0.2,0.4,0.3,0.3125,95.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,72,10,0.4,0.1,0.5,0.4,0.166666667,91.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,0.5,0,0.5,0,0.2,84.08
,,,,,,,,,,,,,,,,,,,,,,,,,,,45,9,0.444444444,0.111111111,0.444444444,0.111111111,0.24,97.52
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,5,0.6,0,0.4,0,0.2,93.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,54,11,0.363636364,0.272727273,0.272727273,0.363636364,0.238095238,89.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,8,0.625,0.125,0.25,0.125,0.2,87.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,49,6,0.5,0.166666667,0.333333333,0.333333333,0.208333333,90.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,0,0,0,92.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12,0.5,0.416666667,0.083333333,0.5,0.3,88.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,46,9,0.666666667,0.111111111,0.222222222,0.111111111,0.304347826,93.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,63,14,0.142857143,0.214285714,0.5,0.5,0.321428571,92.03
,,,,,,,,,,,,,,,,,,,,,,,,,,,39,8,0.5,0.375,0,0.375,0.368421053,90.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3,0.666666667,0,0,0,0.166666667,91.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,27,6,0.333333333,0.166666667,0.5,0.5,0.333333333,94.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,27,5,0,0,0.6,0.4,0.285714286,89.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,0,0.25,0.75,0.75,0.1875,84.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,0,0,1,0.5,0.111111111,89.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,0.5,0,0.5,0.5,0.25,90.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,24,7,0.428571429,0.142857143,0.142857143,0.142857143,0.294117647,91.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,44,13,0.538461538,0.307692308,0.076923077,0.230769231,0.181818182,92.27
,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,0.5,0.5,0,0.5,0.333333333,93.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2,0.5,0.5,0,0.5,0.2,93.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,47,10,0.5,0.3,0.2,0.4,0.375,92.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,34,6,0.666666667,0.333333333,0,0.333333333,0.5,93.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,33,5,0.4,0.2,0.4,0.4,0.230769231,86.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,0,0,0.5,0,0.166666667,83.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,51,6,0.333333333,0.5,0,0.333333333,0.137931034,90.44
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,50,7,0,0,0.714285714,0.142857143,0.153846154,89.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,0.5,0.125,0.25,0.25,0.333333333,95.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,42,4,0.5,0,0.5,0,0.269230769,86.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,52,6,0.166666667,0.333333333,0.333333333,0.333333333,0.347826087,94.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,63,5,0.4,0,0.4,0.2,0.272727273,90.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,39,7,0.285714286,0.285714286,0.285714286,0.142857143,0.266666667,96.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,,,,,0.375,91.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,66,11,0.545454545,0.090909091,0.363636364,0.090909091,0.35,92.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,0.125,0.25,0.5,0.375,0.4,94.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,52,9,0.111111111,0.222222222,0.555555556,0.555555556,0.04,81.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.88
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,0,0,0,0,81.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,0.5,0,0.5,0,0.083333333,88.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,7,0.571428571,0,0.285714286,0,0.222222222,87.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,5,0.2,0.4,0.2,0.6,0.142857143,92.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2,0.5,0,0.5,0,0,92.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,0.5,0,0,0,0.4,91.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,0.333333333,0,0,0,0,86.23
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,7,0.571428571,0.142857143,0,0.142857143,0.333333333,80.17
,,,,,,,,,,,,,,,,,,,,,,,,,,,43,8,0.25,0.25,0.5,0.625,0.481481481,92.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,8,0.375,0.375,0.25,0.375,0.043478261,92.19
,,,,,,,,,,,,,,,,,,,,,,,,,,,45,6,0.166666667,0.666666667,0.166666667,0.666666667,0.16,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,60,8,0.5,0.125,0.375,0.25,0.2,88.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,8,0.5,0.25,0.25,0.25,0.277777778,90.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4,0.25,0.25,0.5,0.25,0.333333333,87.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,9,0.222222222,0,0.777777778,0.222222222,0.238095238,92.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,4,0.5,0.25,0.25,0.25,0.727272727,85.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,58,8,0.5,0,0.5,0,0.36,97.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,51,4,0.75,0.25,0,0.25,0.107142857,87.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,13,1,1,0,0,0,0.5,88.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,0.333333333,0.666666667,0,0.666666667,1,92.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.68
,,,,,,,,,,,,,,,,,,,,,,,,,,,52,5,0,0.4,0.6,0.8,0.242424242,83.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,1,0,0,0,0,91.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,52,4,0.5,0.5,0,0.25,0.206896552,90.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,0.75,0,0.25,0,0.285714286,88.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,24,5,0.4,0.2,0.2,0.4,0.428571429,89.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,26,5,0.6,0,0.4,0,0.294117647,90.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,56,10,0.7,0.2,0.1,0.1,0.3,96.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,0.25,0,0.5,0.25,0.090909091,90.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,0.666666667,0,0.333333333,0.333333333,0,83.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.44
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3,0.333333333,0.333333333,0.333333333,0.333333333,0.2,91.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,0.25,0.25,0.25,0.25,0,87.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,,,,,0.333333333,92.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,12,4,0.5,0.25,0.25,0.25,0,92.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5,0.4,0,0.6,0.2,0,90.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,44,12,0.416666667,0.166666667,0.333333333,0.333333333,0.260869565,94.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,47,11,0.545454545,0.181818182,0.181818182,0.181818182,0.173913043,93.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,39,3,0,0,1,0.333333333,0.136363636,89.82
,,,,,,,,,,,,,,,,,,,,,,,,,,,40,9,0.555555556,0.111111111,0.333333333,0.333333333,0.266666667,91.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,5,0.4,0.2,0.4,0.2,0.555555556,91.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,6,0.166666667,0.166666667,0.166666667,0.166666667,0.25,83.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1,0,0,0,0,88.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,37,7,0.428571429,0,0.428571429,0.142857143,0.217391304,89.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,8,0.625,0.125,0.25,0.125,0.275862069,86.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,5,0.8,0.2,0,0.2,0.315789474,72.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3,1,0,0,0,0.318181818,87.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,0.5,0,0.5,0,0.2,92.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,34,4,0.25,0.25,0.5,0.75,0.263157895,88.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,78,9,0.444444444,0.222222222,0.333333333,0.333333333,0.29787234,93.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,0,1,0,1,0,84.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,40,5,0.4,0.2,0.2,0.4,0.411764706,93.13
,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9,0.444444444,0.333333333,0.111111111,0.333333333,0.076923077,87.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,59,10,0.5,0.2,0.3,0.4,0.35483871,90.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,0.666666667,0.333333333,0,0.333333333,0.428571429,93.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,6,0.5,0,0.5,0.333333333,0.233333333,89.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,35,8,0.5,0.5,0,0.5,0.619047619,91.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,5,0.8,0,0.2,0.2,0.217391304,92.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,6,0.5,0.166666667,0.333333333,0.166666667,0.416666667,88.04
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,5,0.8,0,0.2,0,0,94.22
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,9,0.444444444,0.444444444,0,0.555555556,0.473684211,93.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,0.5,0,0.5,0,0,91.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.42
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,26,5,0.4,0.4,0.2,0.4,0.181818182,84.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,29,6,0.5,0.166666667,0.333333333,0.5,0.263157895,94.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,73,11,0.545454545,0.181818182,0.272727273,0.272727273,0.333333333,93
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,0.25,0.25,0.25,0.25,0,97
,,,,,,,,,,,,,,,,,,,,,,,,,,,74,9,0.444444444,0.333333333,0.222222222,0.555555556,0.166666667,90.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3,0.333333333,0.333333333,0,0.333333333,0.181818182,90.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,11,0.727272727,0.181818182,0,0.090909091,0.269230769,95.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,20,8,0.125,0.25,0.625,0.375,0.142857143,93.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,60,10,0.4,0.4,0.2,0.5,0.24137931,92.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,7,0.857142857,0,0.142857143,0.142857143,0.407407407,90.95
,,,,,,,,,,,,,,,,,,,,,,,,,,,44,6,0,0.666666667,0.166666667,0.666666667,0.12,91.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,0.333333333,0.333333333,0.333333333,0.333333333,0.2,89.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,71,11,0.272727273,0.454545455,0.272727273,0.454545455,0.194444444,89.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,24,4,0.75,0,0,0,0.142857143,83.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,0,0,0.666666667,0,0.25,90.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,71,12,0.416666667,0.166666667,0.333333333,0.333333333,0.297297297,91.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,25,4,0.5,0.5,0,0.5,0.0625,91.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,46,8,0.375,0.125,0.375,0.25,0.166666667,89.43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,29,5,0.6,0.2,0,0.4,0.210526316,91.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,49,6,0,0.5,0.333333333,0.666666667,0.35483871,85.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4,0.5,0,0.25,0,0.5,92.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,26,4,0,0,0.5,0,0.166666667,85.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,4,0.75,0,0.25,0,0.2,91.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,0.5,0,0,0.5,0,90.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,7,0.428571429,0.142857143,0.428571429,0.428571429,0.307692308,91.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,6,0.333333333,0.166666667,0.333333333,0,0.272727273,87.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,46,6,0.833333333,0,0.166666667,0,0.346153846,90.16
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,7,0.285714286,0.428571429,0.285714286,0.571428571,0.142857143,82.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,32,7,0.285714286,0.428571429,0,0.428571429,0.263157895,93.49
,,,,,,,,,,,,,,,,,,,,,,,,,,,33,4,0.25,0.5,0.25,0.25,0.3,93.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,55,11,0.454545455,0.181818182,0.363636364,0.363636364,0.230769231,93.69
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,8,0.125,0.25,0.25,0.25,0.153846154,78.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,8,0.5,0.5,0,0.5,0.208333333,93.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,,,,0,92.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.69
,,,,,,,,,,,,,,,,,,,,,,,,,,,64,11,0.636363636,0,0.363636364,0.181818182,0.272727273,89.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,42,5,0.4,0.4,0.2,0.6,0.19047619,94.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,1,0,0,0,0.375,91.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,0.625,0.25,0.125,0.25,0.411764706,88.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,33,2,0.5,0.5,0,0.5,0.25,90.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,5,0.8,0.2,0,0,0.272727273,94.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,7,0.428571429,0.285714286,0.285714286,0.571428571,0.266666667,90.85
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,10,0.3,0.3,0.4,0.3,0.071428571,96.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,42,4,0.5,0,0.5,0,0.263157895,86.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,14,1,1,0,0,0,0.142857143,81.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,4,0.25,0.5,0.25,0.75,0.466666667,88.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,25,8,0.375,0,0.25,0.125,0.583333333,91.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,16,4,0.5,0,0.25,0.5,0.2,89.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,62,4,0.5,0.25,0.25,0.25,0.266666667,89.88
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,0.5,0.5,0,0.5,0.5,82.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3,0.333333333,0,0.666666667,0.666666667,0.2,89.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,10,0.3,0.2,0.5,0.3,0.391304348,95.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.46
,,,,,,,,,,,,,,,,,,,,,,,,,,,38,7,0.285714286,0.285714286,0.285714286,0.428571429,0.235294118,91.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2,1,0,0,0,0.444444444,91.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,0.444444444,0.222222222,0.333333333,0.222222222,0.310344828,89.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1,0,0,0,0.25,91.48
,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,0.333333333,0,0.666666667,0,0.666666667,91.93
,,,,,,,,,,,,,,,,,,,,,,,,,,,23,5,0.6,0,0.2,0,0.375,87.18
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.32
,,,,,,,,,,,,,,,,,,,,,,,,,,,84,6,0.333333333,0.166666667,0.333333333,0.333333333,0.214285714,89.67
,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,1,0,0,0,0,90.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,0.333333333,0.666666667,0,0.666666667,0.6,87.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2,0.5,0,0.5,0,0.277777778,90.07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2,0,1,0,1,0.444444444,92
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,0.333333333,0,0.666666667,0.666666667,0,89.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3,0,0.666666667,0,0.666666667,0.238095238,95.45
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.84
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.33
,,,,,,,,,,,,,,,,,,,,,,,,,,,31,8,0.125,0.25,0.375,0.375,0.388888889,93.57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,9,0.333333333,0.222222222,0.333333333,0.444444444,0.333333333,93.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,28,5,0.6,0.4,0,0.4,0.294117647,91.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,0.666666667,0,0.333333333,0.333333333,0.25,96.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,0.5,0.5,0,0.5,0.25,89.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,34,4,0.25,0.5,0,0.5,0.434782609,90.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,0.5,0.5,0,0.5,0,89.29
,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3,0.666666667,0,0.333333333,0.333333333,0.444444444,90.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4,0.25,0,0.75,0.25,0.5,91.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,48,8,0.125,0.375,0.25,0.5,0.294117647,92.61
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,0,0,0.75,0.25,0.333333333,90.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,21,4,0.5,0.25,0.25,0.25,0.416666667,87.76
,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,0,0.25,0.75,0.75,0.375,87.58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,20,5,0.4,0.2,0.2,0.2,0.5,90.34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.33
,,,,,,,,,,,,,,,,,,,,,,,,,,,74,8,0.5,0.125,0.25,0.125,0.136363636,82.02
,,,,,,,,,,,,,,,,,,,,,,,,,,,49,7,0.428571429,0.285714286,0.285714286,0.428571429,0.347826087,90.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,39,4,0.5,0.25,0,0.25,0.083333333,81.56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.55
,,,,,,,,,,,,,,,,,,,,,,,,,,,47,9,0.777777778,0,0.111111111,0.111111111,0.090909091,89.54
,,,,,,,,,,,,,,,,,,,,,,,,,,,41,5,0.6,0.2,0.2,0.4,0.45,93.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,36,7,0.142857143,0.142857143,0.571428571,0.285714286,0.5625,94.28
,,,,,,,,,,,,,,,,,,,,,,,,,,,51,9,0,0.555555556,0.444444444,0.555555556,0.074074074,89.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,29,8,0.5,0.5,0,0.5,0.333333333,92.74
,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5,0.6,0.4,0,0.4,0.166666667,88.92
,,,,,,,,,,,,,,,,,,,,,,,,,,,64,10,0.1,0.2,0.4,0.3,0.264705882,88.32
